info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/dh/5bj4w20d06q3pqnlsyd2qg4r0000gn/T/chromatic--34282-Ol9CHf7bjhN6
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:34306) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vatj/Projects/logical/quartz/storybook-init-framework-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/.storybook/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2988/3036 modules 48 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 2989/3036 modules 47 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 2990/3036 modules 46 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 2991/3036 modules 45 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 2992/3036 modules 44 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 2993/3036 modules 43 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 2994/3036 modules 42 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 2995/3036 modules 41 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 2996/3036 modules 40 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 2997/3036 modules 39 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 2998/3036 modules 38 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 2999/3036 modules 37 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3000/3036 modules 36 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3001/3036 modules 35 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3002/3036 modules 34 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3003/3036 modules 33 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3004/3036 modules 32 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3005/3036 modules 31 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3006/3036 modules 30 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3007/3036 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3008/3036 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3009/3036 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3010/3036 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3011/3036 modules 25 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3012/3036 modules 24 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3013/3036 modules 23 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3014/3036 modules 22 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalDayParser.js
<s> [webpack.Progress] 69% building 3014/3037 modules 23 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/DayParser.js
<s> [webpack.Progress] 69% building 3015/3037 modules 22 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/DayParser.js
<s> [webpack.Progress] 69% building 3016/3037 modules 21 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/DayParser.js
<s> [webpack.Progress] 69% building 3017/3037 modules 20 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/DayParser.js
<s> [webpack.Progress] 69% building 3018/3037 modules 19 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/DayParser.js
<s> [webpack.Progress] 69% building 3019/3037 modules 18 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/DayParser.js
<s> [webpack.Progress] 69% building 3020/3037 modules 17 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/DayParser.js
<s> [webpack.Progress] 69% building 3020/3038 modules 18 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/locale/en-US/index.js
<s> [webpack.Progress] 69% building 3021/3038 modules 17 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/locale/en-US/index.js
<s> [webpack.Progress] 69% building 3021/3039 modules 18 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/Parser.js
<s> [webpack.Progress] 69% building 3022/3039 modules 17 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/Parser.js
<s> [webpack.Progress] 69% building 3023/3039 modules 16 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/Parser.js
<s> [webpack.Progress] 69% building 3024/3039 modules 15 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/Parser.js
<s> [webpack.Progress] 69% building 3025/3039 modules 14 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/Parser.js
<s> [webpack.Progress] 69% building 3026/3039 modules 13 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/Parser.js
<s> [webpack.Progress] 69% building 3027/3039 modules 12 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/Parser.js
<s> [webpack.Progress] 69% building 3028/3039 modules 11 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/Parser.js
<s> [webpack.Progress] 69% building 3029/3039 modules 10 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/Parser.js
<s> [webpack.Progress] 69% building 3030/3039 modules 9 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/Parser.js
<s> [webpack.Progress] 69% building 3031/3039 modules 8 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/Parser.js
<s> [webpack.Progress] 69% building 3031/3040 modules 9 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/utils.js
<s> [webpack.Progress] 69% building 3031/3041 modules 10 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/constants.js
<s> [webpack.Progress] 69% building 3032/3041 modules 9 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/constants.js
<s> [webpack.Progress] 69% building 3032/3042 modules 10 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/DayOfYearParser.js
<s> [webpack.Progress] 69% building 3032/3043 modules 11 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/DateParser.js
<s> [webpack.Progress] 69% building 3032/3044 modules 12 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/ISOWeekParser.js
<s> [webpack.Progress] 69% building 3032/3045 modules 13 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalWeekParser.js
<s> [webpack.Progress] 69% building 3032/3046 modules 14 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/StandAloneMonthParser.js
<s> [webpack.Progress] 69% building 3032/3047 modules 15 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/MonthParser.js
<s> [webpack.Progress] 69% building 3032/3048 modules 16 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/StandAloneQuarterParser.js
<s> [webpack.Progress] 69% building 3032/3049 modules 17 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/QuarterParser.js
<s> [webpack.Progress] 69% building 3032/3050 modules 18 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/_lib/getUTCDayOfYear/index.js
<s> [webpack.Progress] 69% building 3032/3051 modules 19 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/ExtendedYearParser.js
<s> [webpack.Progress] 69% building 3032/3052 modules 20 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/ISOWeekYearParser.js
<s> [webpack.Progress] 69% building 3032/3053 modules 21 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/LocalWeekYearParser.js
<s> [webpack.Progress] 69% building 3032/3054 modules 22 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/YearParser.js
<s> [webpack.Progress] 69% building 3033/3054 modules 21 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/parse/_lib/parsers/YearParser.js
<s> [webpack.Progress] 69% building 3033/3055 modules 22 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/_lib/format/lightFormatters/index.js
<s> [webpack.Progress] 69% building 3034/3055 modules 21 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/_lib/format/lightFormatters/index.js
<s> [webpack.Progress] 69% building 3034/3056 modules 22 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/_lib/addLeadingZeros/index.js
<s> [webpack.Progress] 69% building 3035/3056 modules 21 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/_lib/addLeadingZeros/index.js
<s> [webpack.Progress] 69% building 3036/3056 modules 20 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/_lib/addLeadingZeros/index.js
<s> [webpack.Progress] 69% building 3036/3057 modules 21 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 3037/3057 modules 20 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 3037/3058 modules 21 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/_lib/getUTCWeekYear/index.js
<s> [webpack.Progress] 69% building 3037/3059 modules 22 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 69% building 3037/3060 modules 23 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/_lib/getUTCWeek/index.js
<s> [webpack.Progress] 69% building 3037/3061 modules 24 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/_lib/getUTCISOWeek/index.js
<s> [webpack.Progress] 69% building 3038/3061 modules 23 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/_lib/getUTCISOWeek/index.js
<s> [webpack.Progress] 69% building 3039/3061 modules 22 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/_lib/getUTCISOWeek/index.js
<s> [webpack.Progress] 69% building 3039/3062 modules 23 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3040/3062 modules 22 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3041/3062 modules 21 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3042/3062 modules 20 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3043/3062 modules 19 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3044/3062 modules 18 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3045/3062 modules 17 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3046/3062 modules 16 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3047/3062 modules 15 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3048/3062 modules 14 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3049/3062 modules 13 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3050/3062 modules 12 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3051/3062 modules 11 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3052/3062 modules 10 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3053/3062 modules 9 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 3053/3063 modules 10 active /Users/vatj/Projects/logical/quartz/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 3054/3063 modules 9 active /Users/vatj/Projects/logical/quartz/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 3055/3063 modules 8 active /Users/vatj/Projects/logical/quartz/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 3056/3063 modules 7 active /Users/vatj/Projects/logical/quartz/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 3056/3064 modules 8 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/getISOWeekYear/index.js
<s> [webpack.Progress] 69% building 3056/3065 modules 9 active /Users/vatj/Projects/logical/quartz/node_modules/react-datepicker/node_modules/date-fns/esm/_lib/setUTCISODay/index.js
<s> [webpack.Progress] 69% building 3056/3066 modules 10 active /Users/vatj/Projects/logical/quartz/node_modules/date-fns/esm/fp/lastDayOfQuarterWithOptions/index.js
<s> [webpack.Progress] 69% building 3056/3067 modules 11 active /Users/vatj/Projects/logical/quartz/node_modules/date-fns/esm/fp/lastDayOfMonth/index.js
<s> [webpack.Progress] 69% building 3056/3068 modules 12 active /Users/vatj/Projects/logical/quartz/node_modules/date-fns/esm/fp/lastDayOfYear/index.js
<s> [webpack.Progress] 69% building 3056/3069 modules 13 active /Users/vatj/Projects/logical/quartz/node_modules/date-fns/esm/fp/lastDayOfWeek/index.js
<s> [webpack.Progress] 69% building 3056/3070 modules 14 active /Users/vatj/Projects/logical/quartz/node_modules/date-fns/esm/fp/lastDayOfWeekWithOptions/index.js
<s> [webpack.Progress] 69% building 3056/3071 modules 15 active /Users/vatj/Projects/logical/quartz/node_modules/date-fns/esm/fp/lastDayOfISOWeekYear/index.js
<s> [webpack.Progress] 69% building 3056/3072 modules 16 active /Users/vatj/Projects/logical/quartz/node_modules/date-fns/esm/fp/lastDayOfQuarter/index.js
<s> [webpack.Progress] 69% building 3056/3073 modules 17 active /Users/vatj/Projects/logical/quartz/node_modules/date-fns/esm/fp/isWednesday/index.js
